You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[13:31:27] Device: cuda
[13:31:27] Loading 'rlodhi/smolvla_screw_picking_5000' …
Reducing the number of VLM layers to 16 ...
[13:31:59] Policy ready on cuda (fp16)
[13:31:59] chunk_size=50, n_action_steps=50, num_steps=10
[13:31:59] resize_imgs=(512, 512)
[13:31:59] Image keys : ['observation.images.base', 'observation.images.wrist']
[13:31:59] Action dim : 6
[13:31:59] Task       : 'pick up the object and place it in the box'
[13:31:59] Camera /dev/video2 opened at 424×240
[13:31:59] SW resize   : 424×240 → 320×240

[13:31:59] Warming up for 5 steps, then benchmarking for 45s …

[13:32:01] #    1 [warm ] e2e= 1430.3ms  infer= 1417.6ms  cap=  9.5ms
    t+0   | +0.1176  +0.0110  -0.1467  +0.3960  +0.3950  +0.1481
    t+1   | +0.1528  +0.0342  -0.1623  +0.3987  +0.4655  +0.0371
    t+2   | +0.2337  +0.0717  -0.2388  +0.4068  +0.4451  +0.0930
    t+3   | +0.3055  +0.1849  -0.4282  +0.4714  +0.4730  +0.1606
    t+4   | +0.2632  +0.3071  -0.6146  +0.5272  +0.4446  +0.1645
    t+5   | +0.2508  +0.4628  -0.7400  +0.5414  +0.5549  +0.2614
    t+6   | +0.3398  +0.4193  -0.6331  +0.5502  +0.5642  +0.2564
    t+7   | +0.3769  +0.4442  -0.6492  +0.5568  +0.6847  +0.1814
    t+8   | +0.3484  +0.4607  -0.6046  +0.5573  +0.8135  +0.3468
    t+9   | +0.3777  +0.4282  -0.5145  +0.5307  +0.8409  +0.8461
    t+10  | +0.3570  +0.4229  -0.4353  +0.5125  +0.8589  +0.6555
    t+11  | +0.3359  +0.3969  -0.3801  +0.5312  +0.8401  +0.5769
    t+12  | +0.3486  +0.4065  -0.3700  +0.5329  +0.8420  +0.4574
    t+13  | +0.3571  +0.3852  -0.3385  +0.5002  +0.8736  +0.4438
    t+14  | +0.3433  +0.3835  -0.2955  +0.5137  +0.8896  +0.4469
    t+15  | +0.3604  +0.3441  -0.2617  +0.5025  +0.8247  +0.6573
    t+16  | +0.4073  +0.3753  -0.2911  +0.5069  +0.7399  +1.1789
    t+17  | +0.4347  +0.3837  -0.2827  +0.5168  +0.7404  +1.0213
    t+18  | +0.4040  +0.3891  -0.2908  +0.5098  +0.6906  +0.9329
    t+19  | +0.4175  +0.3789  -0.3069  +0.5229  +0.6078  +0.9437
    t+20  | +0.4931  +0.3903  -0.2866  +0.5374  +0.5967  +0.9153
    t+21  | +0.5425  +0.4087  -0.2529  +0.5502  +0.6044  +1.0369
    t+22  | +0.5556  +0.4049  -0.2244  +0.5456  +0.6149  +1.0869
    t+23  | +0.5447  +0.3619  -0.2446  +0.5171  +0.4671  +1.2069
    t+24  | +0.5327  +0.3246  -0.2255  +0.5325  +0.4208  +1.2264
    t+25  | +0.4371  +0.3602  -0.2460  +0.5650  +0.1978  +1.3843
    t+26  | +0.4485  +0.3811  -0.2839  +0.5850  +0.2070  +1.2578
    t+27  | +0.3342  +0.3886  -0.3759  +0.6037  -0.0211  +1.2115
